Component,FilePath,Subcomponent,Prop,Type,Required,Default,Description,Variants,Sizes
AppProviders,src/app/providers.tsx,,children,React.ReactNode,Yes,,Wraps Clerk, Convex, Toast, Tooltip providers,,
ConvexProviderClient,src/components/providers/convex-provider.tsx,,children,React.ReactNode,Yes,,Provides Convex client + Clerk auth,,
RevenueCatProvider,src/components/providers/revenuecat-provider.tsx,,children,React.ReactNode,Yes,,Optional purchases provider (web),,
Button,src/components/ui/button.tsx,,variant,'default'|'destructive'|'outline'|'secondary'|'ghost'|'link',No,default,Visual style,variant,
Button,src/components/ui/button.tsx,,size,'default'|'sm'|'lg'|'icon',No,default,Control size,,size
Button,src/components/ui/button.tsx,,asChild,boolean,No,false,Render child element as button slot,,
Card,src/components/ui/card.tsx,,className,string,No,,Container class override,,
CardHeader,src/components/ui/card.tsx,,className,string,No,,Header region,,
CardTitle,src/components/ui/card.tsx,,className,string,No,,Title region,,
CardDescription,src/components/ui/card.tsx,,className,string,No,,Secondary text,,
CardAction,src/components/ui/card.tsx,,className,string,No,,Right-aligned actions,,
CardContent,src/components/ui/card.tsx,,className,string,No,,Main content,,
CardFooter,src/components/ui/card.tsx,,className,string,No,,Footer actions,,
Dialog,src/components/ui/dialog.tsx,Root,...RadixRootProps,*,*,Modal root wrapper,,
DialogTrigger,src/components/ui/dialog.tsx,Trigger,...RadixTriggerProps,*,*,Trigger element,,
DialogPortal,src/components/ui/dialog.tsx,Portal,...RadixPortalProps,*,*,Portal wrapper,,
DialogOverlay,src/components/ui/dialog.tsx,Overlay,className string + RadixProps,No,,Backdrop overlay,,
DialogContent,src/components/ui/dialog.tsx,Content,showCloseButton,boolean,No,true,Shows top-right close button,,
DialogContent,src/components/ui/dialog.tsx,Content,className string + RadixProps,No,,Dialog surface,,
DialogHeader,src/components/ui/dialog.tsx,Header,className string,No,,Header container,,
DialogFooter,src/components/ui/dialog.tsx,Footer,className string,No,,Footer container,,
DialogTitle,src/components/ui/dialog.tsx,Title,...RadixTitleProps,*,*,Title text,,
DialogDescription,src/components/ui/dialog.tsx,Description,...RadixDescriptionProps,*,*,Description text,,
DialogClose,src/components/ui/dialog.tsx,Close,...RadixCloseProps,*,*,Close button wrapper,,
DropdownMenu,src/components/ui/dropdown-menu.tsx,Root,...RadixRootProps,*,*,Menu root,,
DropdownMenuTrigger,src/components/ui/dropdown-menu.tsx,Trigger,...RadixTriggerProps,*,*,Trigger,,
DropdownMenuContent,src/components/ui/dropdown-menu.tsx,Content,sideOffset number + className,No,4,Menu surface,,
DropdownMenuItem,src/components/ui/dropdown-menu.tsx,Item,inset boolean,No,false,Indented variant,variant,
DropdownMenuItem,src/components/ui/dropdown-menu.tsx,Item,variant 'default'|'destructive',No,default,Color intent,variant,
DropdownMenuCheckboxItem,src/components/ui/dropdown-menu.tsx,CheckboxItem,checked boolean,No,,Checkbox item,,
DropdownMenuRadioGroup,src/components/ui/dropdown-menu.tsx,RadioGroup,...RadixRadioGroupProps,*,*,Radio group,,
DropdownMenuRadioItem,src/components/ui/dropdown-menu.tsx,RadioItem,...RadixRadioItemProps,*,*,Radio item,,
DropdownMenuLabel,src/components/ui/dropdown-menu.tsx,Label,inset boolean,No,false,Indented label,,
DropdownMenuSeparator,src/components/ui/dropdown-menu.tsx,Separator,className string,No,,Divider,,
DropdownMenuShortcut,src/components/ui/dropdown-menu.tsx,Shortcut,className string,No,,Right-aligned hint,,
